Size,Weight,Sweetness,Crunchiness,Juiciness,Ripeness,Acidity,Country,Quality
-0.66,10,1000,-1.012008712,1.844900361,0.329839797,-0.491590483,Pakistan,good
-1.195217191,11,1001,1.588232309,0.853285795,0.867530082,-0.722809367,Pakistan,good
,12,1002,,2.838635512,-0.038033328,,,bad
-0.657195773,13,1003,-0.097874716,,-3.413761338,0.790723217,Pakistan,good
1.36421682,,1004,-0.55300577,3.030874354,-1.303849429,0.501984036,Pakistan,good
,15,1005,-0.555774864,-3.85307147,1.914615916,-2.981523169,Pakistan,bad
1.331605736,16,,,3.106344455,,2.414170509,Pakistan,good
-1.995462096,17,1007,-0.742971676,0.158834003,0.974437858,-1.470125066,Pakistan,good
-3.867632233,,1008,-1.20765455,2.292872919,4.080920787,-4.871904758,Pakistan,bad
-0.727982709,19,1009,0.597512917,0.393714261,1.620856772,2.185607723,Pakistan,bad
-2.69933629,20,1010,-0.625545768,2.371074371,3.403164523,-2.810808169,Pakistan,bad
2.450959845,21,1011,0.942399869,,1.214321691,1.294323927,Pakistan,good
-0.170811719,22,1012,2.413155317,-3.094554738,-0.624884375,-2.076113997,Pakistan,bad
-1.345530536,23,1013,1.754812932,0.997567093,0.434179855,1.724026084,,good
2.839580937,24,1014,0.894580857,-1.300060883,0.58237862,1.709708209,Pakistan,good
-2.659887385,25,,0.697550395,2.180911101,-0.088775396,-1.083620788,Pakistan,good
-1.468951547,26,1016,0.909758509,2.864448854,3.965955655,-0.558208683,India,bad
-0.074370177,27,1017,2.935319065,1.4097551,-2.643810206,1.250970347,India,good
-0.302364267,28,1018,3.465108479,0.449791675,-0.074362452,2.493781985,India,bad
-2.108049899,29,1019,4.326722517,1.561543116,-4.630174264,-1.37665721,India,good
-2.334589505,30,1020,0.76239173,4.076462369,6.346445353,0.726775672,India,bad
1.177592782,31,1021,7.619851801,1.069288382,-3.734805414,2.642948241,Africa,good
-2.423946222,32,1022,0.630106169,2.990560508,0.779472898,3.184188187,Africa,bad
0.135714199,33,1023,1.039276088,0.580537553,0.227308777,2.086618541,Africa,bad
0.522960759,34,1024,1.786716194,-4.207543546,-1.825231216,-1.430429857,Africa,bad
-1.299468393,35,1025,0.555905383,-2.807550163,1.714630108,-3.846641823,Africa,bad
-0.300698281,36,1026,1.378172075,2.274746687,0.745336375,-2.93402889,England,good
1.999830964,37,1027,2.645818971,-0.989495892,0.373330128,-2.397691796,England,bad
1.44605205,38,1028,1.708962209,-0.341670322,-1.322439494,-1.158128067,England,bad
-0.595825477,39,1029,0.664501835,-0.432874451,0.800438687,1.64595436,England,bad
0.41049215,40,1030,-0.285205194,-2.733844264,2.585985706,-3.036919711,England,bad
-2.560871547,41,1031,1.318293666,3.271688133,-1.797184556,-2.636844815,England,good
1.681662618,42,1032,-0.947866387,3.034812556,-0.708611234,1.166970737,Kuwait,good
-0.588796035,43,1033,0.31193071,5.148739416,-3.351988405,5.560108693,Kuwait,bad
-0.034367939,44,1034,2.862758897,0.825239311,1.062672091,2.300330525,Kuwait,good
-0.955402343,45,1035,0.839107617,1.003216188,4.97563997,-0.98138767,Kuwait,bad
-3.061165273,46,1036,1.524738013,1.764140258,-0.05647271,-1.495112616,Kuwait,good
3.948113709,47,1037,1.9316313,0.790539691,1.583097197,-2.478055932,Kuwait,good
-1.796718509,48,1038,-0.164140623,1.32029846,1.480109529,-2.292964433,Kuwait,good
1.286737909,49,1039,1.477542241,4.786375676,-3.382357404,2.519346925,Kuwait,good
1.196545025,50,1040,2.005491286,0.404741482,-0.700778848,1.071129708,Afghanistan,bad
-0.354190342,51,1041,3.233616169,0.992668519,1.525608545,2.740924761,Afghanistan,good
-1.53860666,52,1042,0.491249069,-0.425815521,1.25976818,-1.680924092,Afghanistan,bad
