Size,Weight,Sweetness,Crunchiness,Juiciness,Ripeness,Acidity,Country,Pakistan,Italy,India,Africa,England,Kuwait,Afghanistan,Quality
-0.3580643326233766,0.0641025641025641,0.0641025641025641,-0.555774864,-3.85307147,1.914615916,-2.981523169,Pakistan,1,0,0,0,0,0,0,0
1.331605736,0.0769230769230769,0.5094905094905062,0.9759913218961036,3.106344455,0.4235850781666666,2.414170509,Pakistan,1,0,0,0,0,0,0,1
1.999830964,0.3461538461538461,0.3461538461538461,2.645818971,-0.989495892,0.373330128,-2.397691796,England,0,0,0,0,1,0,0,0
0.41049215,0.3846153846153846,0.3846153846153846,-0.285205194,-2.733844264,2.585985706,-3.036919711,England,0,0,0,0,1,0,0,0
-0.3580643326233766,0.0256410256410256,0.0256410256410256,0.9759913218961036,2.838635512,-0.038033328,0.0485626419102564,Italy,0,1,0,0,0,0,0,0
0.03347095,0.5769230769230769,0.5769230769230769,4.937209505,-0.609872897,-3.231504027,1.248791791,Afghanistan,0,0,0,0,0,0,1,1
-0.595825477,0.3717948717948718,0.3717948717948718,0.664501835,-0.432874451,0.800438687,1.64595436,England,0,0,0,0,1,0,0,0
-3.328571498,0.6153846153846154,0.6153846153846154,0.727385379,1.576921347,2.57780352,0.650677868,Afghanistan,0,0,0,0,0,0,1,0
-0.399608624,0.8846153846153846,0.8846153846153846,2.909277682,-2.314037098,-0.231112054,-3.029392365,Italy,0,1,0,0,0,0,0,0
0.833097732,0.7564102564102564,0.7564102564102564,-0.63133803,2.830906373,-0.668860377,1.049428799,Italy,0,1,0,0,0,0,0,1
-2.659887385,0.1923076923076923,0.5094905094905062,0.697550395,2.180911101,-0.088775396,-1.083620788,Pakistan,1,0,0,0,0,0,0,1
0.455312607,0.8076923076923077,0.8076923076923077,-2.36617514,-0.276460122,0.852335249,-0.031126053,Italy,0,1,0,0,0,0,0,1
2.249782051,0.9743589743589745,0.9743589743589745,-3.292343017,1.536373323,2.322693886,0.171703758,Italy,0,1,0,0,0,0,0,1
1.343763324,0.6666666666666666,0.6666666666666666,3.841154192,0.280515139,-0.025436811,0.85622891,Pakistan,1,0,0,0,0,0,0,1
-0.727982709,0.1153846153846153,0.1153846153846153,0.597512917,0.393714261,1.620856772,2.185607723,Pakistan,1,0,0,0,0,0,0,0
-0.074370177,0.2179487179487179,0.2179487179487179,2.935319065,1.4097551,-2.643810206,1.250970347,India,0,0,1,0,0,0,0,1
-1.195217191,0.0128205128205128,0.0128205128205128,1.588232309,0.853285795,0.867530082,-0.722809367,Pakistan,1,0,0,0,0,0,0,1
-2.108049899,0.2435897435897435,0.2435897435897435,4.326722517,1.561543116,-4.630174264,-1.37665721,India,0,0,1,0,0,0,0,1
-3.867632233,0.5109890109890108,0.1025641025641025,-1.20765455,2.292872919,4.080920787,-4.871904758,Pakistan,1,0,0,0,0,0,0,0
